#profile-title: 🍤 krevetkk VPN
#announce: t.me/teyck
#profile-update-interval: 1

vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@91.240.86.211:443?mode=gun&security=reality&encryption=none&authority=&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=cheburnet-max&sni=max.ru#🇫🇮 Finland | Белые списки
vless://b2e0c259-975f-4a45-b4dd-3eb3689bc247@am.f1vpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=trhLizQXM9Pn9J3KJto3Q8L4Y6LtFmrG--gN7X44vm4&security=reality&sid=f6804feda7d9&sni=api-maps.yandex.ru&type=tcp#🇦🇲 Armenia | Чёрные списки

vless://1a8081ff-61e7-49b5-8e86-1f835ea9e1d1@canada.gogs.ink:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zeWC31vWK-6rMIa_kiqgZLrtnij8TNrqYZzlXC1jzlA&security=reality&sid=9e33c3e0e7d7ff06&sni=addons.mozilla.org&type=tcp#🇨🇦 Canada | Чёрные списки

vless://e1a8186c-caff-4ec3-b301-71d9c479fa56@50.7.244.147:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=y0PWSBR4PspClVxndgZDotsMIiSwFwXB_XElAoIF9iI&security=reality&sid=84638c0e&sni=tunnel.vk-apps.com&type=tcp#🇫🇷 France | Чёрные списки

vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoae3.komediyatorg.net:443?encryption=none&security=tls&sni=kinoae3.komediyatorg.net&type=tcp#🇸🇪 Sweden | Чёрные списки

vless://c9e9af58-3321-5651-bd66-e8161b849c0b@dustyvless-ams-17d2af.fly.dev:443?encryption=none&host=dustyvless-ams-17d2af.fly.dev&path=%2FdatyGVUWJHGF&security=tls&sni=dustyvless-ams-17d2af.fly.dev&type=ws#🇺🇲 USA | Чёрные списки

vless://ba0c3094-03c1-4884-9e63-424b2a61e607@95.81.102.224:50559?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ahO41SGyJL-bDya75MzTT1nP1K1XPgrfRaVehmatqQo&security=reality&sid=bb3e2bf4d82cbd97&sni=api-maps.yandex.ru&type=tcp#🇳🇱 Netherlands | Чёрные списки

vless://705f783d-5a62-4d15-a0a3-4730e621fa2f@193.233.199.48:50548?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FQZSxw_mfoBvef-9sVriSPYIZzZ-qz-s0JvtiycOYTk&security=reality&sid=25a9e36ac3550c5c&sni=api-maps.yandex.ru&type=tcp#🇫🇮 Finland | Чёрные списки

vless://c79356f5-9f58-4e2f-bc8a-1e8dddc4473c@sn.f1vpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2jPhrDhVnQZxKWilXMCCI4KlppyGerTu8y3qMxSPzUY&security=reality&sid=d11e31f7&sni=play.googleapis.com&type=tcp#🇸🇬 Singapore | Чёрные списки

vless://f3d08978-e457-43a3-b062-d74e4328833d@karabas.cxhub.su:1443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&security=reality&sid=099755ac7b731e9e&sni=botapi.max.ru&type=tcp#🇮🇱 Israel | Чёрные списки

vless://51744d2b-fa7d-497c-81b8-228d9202a473@135.235.196.206:443?encryption=none&fp=chrome&pbk=uxWr7MQEhsL5iokmsnjdR0PU-P0nVDozPtCSOUsB32I&security=reality&serviceName=arixoin&sid=7c19180399011a6d&sni=x5.ru&type=grpc#🇮🇳 India | Чёрные списки
